6596.0,helicase-like transcription factor,-0.24671729831884068,0.0075350163915444144,"This gene encodes a member of the SWI/SNF family. Members of this family have helicase and ATPase activities and are thought to regulate transcription of certain genes by altering the chromatin structure around those genes. The encoded protein contains a RING finger DNA binding motif. Two transcript variants encoding the same protein have been found for this gene. However, use of an alternative translation start site produces an isoform that is truncated at the N-terminus compared to the full-length protein. [provided by RefSeq, Jul 2008]"
482.0,"ATPase, Na+/K+ transporting, beta 2 polypeptide",-0.24668296420393102,0.0075444103414627397,"The protein encoded by this gene belongs to the family of Na+/K+ and H+/K+ ATPases beta chain proteins, and to the subfamily of Na+/K+ -ATPases. Na+/K+ -ATPase is an integral membrane protein responsible for establishing and maintaining the electrochemical gradients of Na and K ions across the plasma membrane. These gradients are essential for osmoregulation, for sodium-coupled transport of a variety of organic and inorganic molecules, and for electrical excitability of nerve and muscle. This enzyme is composed of two subunits, a large catalytic subunit (alpha) and a smaller glycoprotein subunit (beta). The beta subunit regulates, through assembly of alpha/beta heterodimers, the number of sodium pumps transported to the plasma membrane. The glycoprotein subunit of Na+/K+ -ATPase is encoded by multiple genes. This gene encodes a beta 2 subunit. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2014]"
55388.0,minichromosome maintenance 10 replication initiation factor,-0.24655770727290022,0.0075823157089253013,"The protein encoded by this gene is one of the highly conserved mini-chromosome maintenance proteins (MCM) that are involved in the initiation of eukaryotic genome replication. The hexameric protein complex formed by MCM proteins is a key component of the pre-replication complex (pre-RC) and it may be involved in the formation of replication forks and in the recruitment of other DNA replication related proteins. This protein can interact with MCM2 and MCM6, as well as with the origin recognition protein ORC2. It is regulated by proteolysis and phosphorylation in a cell cycle-dependent manner. Studies of a similar protein in Xenopus suggest that the chromatin binding of this protein at the onset of DNA replication is after pre-RC assembly and before origin unwinding. Alternatively spliced transcript variants encoding distinct isoforms have been identified. [provided by RefSeq, Jul 2008]"
116068.0,"LysM, putative peptidoglycan-binding, domain containing 3",-0.24640911202973065,0.007625844871971179,"
"
142686.0,ankyrin repeat and SOCS box containing 14,-0.24631679592267422,0.0076622363679070687,"
"
57048.0,phospholipid scramblase 3,-0.24626957906506342,0.0076464478162421327,"
"
128272.0,Rho guanine nucleotide exchange factor (GEF) 19,-0.24624501691401898,0.0076517310388497751,"Guanine nucleotide exchange factors (GEFs) such as ARHGEF19 accelerate the GTPase activity of Rho GTPases (see RHOA, MIM 165390).[supplied by OMIM, Dec 2008]"
60481.0,ELOVL fatty acid elongase 5,-0.24610929136428306,0.0076811389468395708,"This gene belongs to the ELO family. It is highly expressed in the adrenal gland and testis, and encodes a multi-pass membrane protein that is localized in the endoplasmic reticulum. This protein is involved in the elongation of long-chain polyunsaturated fatty acids. Mutations in this gene have been associated with spinocerebellar ataxia-38 (SCA38). Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Sep 2014]"
146822.0,CMT1A duplicated region transcript 15,-0.24607135116820528,0.0076978638592871337,"
"
400926.0,FLJ90680 protein,-0.24589239259763948,0.0077499958840284763,37242075..37244244
3859.0,"keratin 12, type I",-0.24587952703969868,0.0077513337303111319,"KRT12 encodes the type I intermediate filament chain keratin 12, expressed in corneal epithelia. Mutations in this gene lead to Meesmann corneal dystrophy. [provided by RefSeq, Jul 2008]"
130013.0,aminocarboxymuconate semialdehyde decarboxylase,-0.24585397942601744,0.007751627559443054,"
"
399806.0,LBX1 antisense RNA 1 (head to head),-0.24584517456193417,0.0077711865702812999,"
"
124871.0,uncharacterized FLJ40194,-0.24574907884682509,0.0077824781724162148,"
"
