1956.0,epidermal growth factor receptor,-0.26130418821190815,0.0046618435588692986,"The protein encoded by this gene is a transmembrane glycoprotein that is a member of the protein kinase superfamily. This protein is a receptor for members of the epidermal growth factor family. EGFR is a cell surface protein that binds to epidermal growth factor. Binding of the protein to a ligand induces receptor dimerization and tyrosine autophosphorylation and leads to cell proliferation. Mutations in this gene are associated with lung cancer. Multiple alternatively spliced transcript variants that encode different protein isoforms have been found for this gene. [provided by RefSeq, Jul 2010]"
93082.0,neuralized E3 ubiquitin protein ligase 3,-0.26072634714448123,0.0047492284814081055,"
"
10231.0,regulator of calcineurin 2,-0.26014915661154608,0.0048371428818473833,"This gene encodes a member of the regulator of calcineurin (RCAN) protein family. These proteins play a role in many physiological processes by binding to the catalytic domain of calcineurin A, inhibiting calcineurin-mediated nuclear translocation of the transcription factor NFATC1. Expression of this gene in skin fibroblasts is upregulated by thyroid hormone, and the encoded protein may also play a role in endothelial cell function and angiogenesis. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Oct 2011]"
10721.0,"polymerase (DNA directed), theta",-0.25984233462398176,0.0048926704922313555,"
"
140767.0,neurensin 1,-0.25978698267425443,0.0048980247384623234,"
"
53942.0,contactin 5,-0.2595918964821391,0.0049351704804687768,"The protein encoded by this gene is a member of the immunoglobulin superfamily, and contactin family, which mediate cell surface interactions during nervous system development. This protein is a glycosylphosphatidylinositol (GPI)-anchored neuronal membrane protein that functions as a cell adhesion molecule. It may play a role in the formation of axon connections in the developing nervous system. Alternatively spliced transcript variants encoding different isoforms have been described for this gene. [provided by RefSeq, Aug 2011]"
342850.0,ankyrin repeat domain 62,-0.25950209831009813,0.0049499523697880245,"
"
284486.0,thioesterase superfamily member 5,-0.25943754843413458,0.0049620492046486171,"
"
344901.0,osteocrin,-0.25930487568047994,0.004983999997122626,"
"
6645.0,"syntrophin, beta 2 (dystrophin-associated protein A1, 59kDa, basic component 2)",-0.25930445325969059,0.0049790701875381286,"Dystrophin is a large, rod-like cytoskeletal protein found at the inner surface of muscle fibers. Dystrophin is missing in Duchenne Muscular Dystrophy patients and is present in reduced amounts in Becker Muscular Dystrophy patients. The protein encoded by this gene is a peripheral membrane protein found associated with dystrophin and dystrophin-related proteins. This gene is a member of the syntrophin gene family, which contains at least two other structurally-related genes. [provided by RefSeq, Jul 2008]"
10451.0,vav 3 guanine nucleotide exchange factor,-0.25898879916414741,0.0050321312574071689,"
"
83547.0,Rab interacting lysosomal protein,-0.25852294043226326,0.0051076039652985013,"This gene encodes a lysosomal protein that interacts with RAB7, a small GTPase that controls transport to endocytic degradative compartments. Studies using mutant forms of the two proteins suggest that this protein represents a downstream effector for RAB7, and both proteins act together in the regulation of late endocytic traffic. A unique region of this protein has also been shown to be involved in the regulation of lysosomal morphology. [provided by RefSeq, Sep 2011]"
440132.0,long intergenic non-protein coding RNA 545,-0.25827874170312637,0.0051580104175984846,2
2312.0,filaggrin,-0.25805956676514646,0.0052023940481676521,"The protein encoded by this gene is an intermediate filament-associated protein that aggregates keratin intermediate filaments in mammalian epidermis. It is initially synthesized as a polyprotein precursor, profilaggrin (consisting of multiple filaggrin units of 324 aa each), which is localized in keratohyalin granules, and is subsequently proteolytically processed into individual functional filaggrin molecules. Mutations in this gene are associated with ichthyosis vulgaris.[provided by RefSeq, Dec 2009]"
64839.0,F-box and leucine-rich repeat protein 17,-0.25775445018488119,0.0052467623017440112,"Members of the F-box protein family, such as FBXL17, are characterized by an approximately 40-amino acid F-box motif. SCF complexes, formed by SKP1 (MIM 601434), cullin (see CUL1; MIM 603134), and F-box proteins, act as protein-ubiquitin ligases. F-box proteins interact with SKP1 through the F box, and they interact with ubiquitination targets through other protein interaction domains (Jin et al., 2004 [PubMed 15520277]).[supplied by OMIM, Mar 2008]"
54880.0,BCL6 corepressor,-0.25744204091954864,0.0053022232591359089,"The protein encoded by this gene was identified as an interacting corepressor of BCL6, a POZ/zinc finger transcription repressor that is required for germinal center formation and may influence apoptosis. This protein selectively interacts with the POZ domain of BCL6, but not with eight other POZ proteins. Specific class I and II histone deacetylases (HDACs) have been shown to interact with this protein, which suggests a possible link between the two classes of HDACs. Several transcript variants encoding different isoforms have been found for this gene. A pseudogene of this gene is found on chromosome Y.[provided by RefSeq, Jun 2010]"
8564.0,kynurenine 3-monooxygenase (kynurenine 3-hydroxylase),-0.25723796607115845,0.0053370201731706805,"This gene encodes a mitochondrion outer membrane protein that catalyzes the hydroxylation of L-tryptophan metabolite, L-kynurenine, to form L-3-hydroxykynurenine. Studies in yeast identified this gene as a therapeutic target for Huntington disease. [provided by RefSeq, Oct 2011]"
389421.0,lin-28 homolog B (C. elegans),-0.25655604427914769,0.0054562017169346175,"The protein encoded by this gene belongs to the lin-28 family, which is characterized by the presence of a cold-shock domain and a pair of CCHC zinc finger domains. This gene is highly expressed in testis, fetal liver, placenta, and in primary human tumors and cancer cell lines. It is negatively regulated by microRNAs that target sites in the 3' UTR, and overexpression of this gene in primary tumors is linked to the repression of let-7 family of microRNAs and derepression of let-7 targets, which facilitates cellular transformation. [provided by RefSeq, Jun 2012]"
1346.0,cytochrome c oxidase subunit VIIa polypeptide 1 (muscle),-0.25629010118174922,0.0055063417546663334,"Cytochrome c oxidase (COX), the terminal component of the mitochondrial respiratory chain, catalyzes the electron transfer from reduced cytochrome c to oxygen. This component is a heteromeric complex consisting of 3 catalytic subunits encoded by mitochondrial genes and multiple structural subunits encoded by nuclear genes. The mitochondrially-encoded subunits function in electron transfer, and the nuclear-encoded subunits may function in the regulation and assembly of the complex. This nuclear gene encodes polypeptide 1 (muscle isoform) of subunit VIIa and the polypeptide 1 is present only in muscle tissues. Other polypeptides of subunit VIIa are present in both muscle and nonmuscle tissues, and are encoded by different genes. [provided by RefSeq, Jul 2008]"
23129.0,plexin D1,-0.25619513947010497,0.0055222873130860743,"
"
2709.0,"gap junction protein, beta 5, 31.1kDa",-0.25610507330587678,0.0055443334666887313,"This gene encodes a member of the beta-type (group I) connexin family. The encoded protein is a gap junction protein involved in intercellular communication related to epidermal differentiation and environmental sensing. This gene has been linked to non-small cell lung cancer. [provided by RefSeq, Nov 2012]"
100128588.0,"PIN2/TERF1 interacting, telomerase inhibitor 1 pseudogene",-0.25596082442396573,0.0055764135719138927,112325509..112326865
