3815.0,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,-0.58326451196238138,3.8384482950857774e-10,"This gene encodes the human homolog of the proto-oncogene c-kit. C-kit was first identified as the cellular homolog of the feline sarcoma viral oncogene v-kit. This protein is a type 3 transmembrane receptor for MGF (mast cell growth factor, also known as stem cell factor). Mutations in this gene are associated with gastrointestinal stromal tumors, mast cell disease, acute myelogenous lukemia, and piebaldism. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
7117.0,"thymosin beta 4, X-linked pseudogene 8",-0.58213352977234656,4.1673889098543626e-10,"
"
25814.0,ataxin 10,-0.58146527072044452,4.3241099373226087e-10,"This gene encodes a protein that may function in neuron survival, neuron differentiation, and neuritogenesis. These roles may be carried out via activation of the mitogen-activated protein kinase cascade. Expansion of a pentanucleotide repeat in an intronic region of this locus has been associated with spinocerebellar ataxia, type 10. Alternatively spliced transcript variants have been described.[provided by RefSeq, Nov 2009]"
9061.0,3'-phosphoadenosine 5'-phosphosulfate synthase 1,-0.58064124442526732,4.5465251835948928e-10,"Three-prime-phosphoadenosine 5-prime-phosphosulfate (PAPS) is the sulfate donor cosubstrate for all sulfotransferase (SULT) enzymes (Xu et al., 2000 [PubMed 10679223]). SULTs catalyze the sulfate conjugation of many endogenous and exogenous compounds, including drugs and other xenobiotics. In humans, PAPS is synthesized from adenosine 5-prime triphosphate (ATP) and inorganic sulfate by 2 isoforms, PAPSS1 and PAPSS2 (MIM 603005).[supplied by OMIM, Mar 2008]"
58513.0,epidermal growth factor receptor pathway substrate 15-like 1,-0.57924167929532433,5.0235823502699308e-10,"
"
6464.0,SHC (Src homology 2 domain containing) transforming protein 1,-0.57911216082539219,5.0329820569239047e-10,"This gene encodes three main isoforms that differ in activities and subcellular location. While all three are adapter proteins in signal transduction pathways, the longest (p66Shc) may be involved in regulating life span and the effects of reactive oxygen species. The other two isoforms, p52Shc and p46Shc, link activated receptor tyrosine kinases to the Ras pathway by recruitment of the GRB2/SOS complex. p66Shc is not involved in Ras activation. Unlike the other two isoforms, p46Shc is targeted to the mitochondrial matrix. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Feb 2011]"
10857.0,progesterone receptor membrane component 1,-0.57836066501273808,5.281019816123665e-10,"This gene encodes a putative membrane-associated progesterone steroid receptor. The protein is expressed predominantly in the liver and kidney. [provided by RefSeq, Mar 2010]"
8831.0,synaptic Ras GTPase activating protein 1,-0.57829402222995396,5.3269545535041216e-10,"The protein encoded by this gene is a major component of the postsynaptic density (PSD), a group of proteins found associated with NMDA receptors at synapses. The encoded protein is phosphorylated by calmodulin-dependent protein kinase II and dephosphorylated by NMDA receptor activation. Defects in this gene are a cause of mental retardation autosomal dominant type 5 (MRD5). [provided by RefSeq, Dec 2009]"
8013.0,"nuclear receptor subfamily 4, group A, member 3",-0.57706203958081836,5.8172516986006555e-10,"This gene encodes a member of the steroid-thyroid hormone-retinoid receptor superfamily. The encoded protein may act as a transcriptional activator. The protein can efficiently bind the NGFI-B Response Element (NBRE). Three different versions of extraskeletal myxoid chondrosarcomas (EMCs) are the result of reciprocal translocations between this gene and other genes. The translocation breakpoints are associated with Nuclear Receptor Subfamily 4, Group A, Member 3 (on chromosome 9) and either Ewing Sarcome Breakpoint Region 1 (on chromosome 22), RNA Polymerase II, TATA Box-Binding Protein-Associated Factor, 68-KD (on chromosome 17), or Transcription factor 12 (on chromosome 15). Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Mar 2010]"
7520.0,X-ray repair complementing defective repair in Chinese hamster cells 5 (double-strand-break rejoining),-0.574938538194119,6.657437171895227e-10,"The protein encoded by this gene is the 80-kilodalton subunit of the Ku heterodimer protein which is also known as ATP-dependant DNA helicase II or DNA repair protein XRCC5. Ku is the DNA-binding component of the DNA-dependent protein kinase, and it functions together with the DNA ligase IV-XRCC4 complex in the repair of DNA double-strand break by non-homologous end joining and the completion of V(D)J recombination events.  This gene functionally complements Chinese hamster xrs-6, a mutant defective in DNA double-strand break repair and in ability to undergo V(D)J recombination. A rare microsatellite polymorphism in this gene is associated with cancer in patients of varying radiosensitivity. [provided by RefSeq, Jul 2008]"
3953.0,leptin receptor,-0.57417682928735192,6.9968656644717832e-10,"The protein encoded by this gene belongs to the gp130 family of cytokine receptors that are known to stimulate gene transcription via activation of cytosolic STAT proteins. This protein is a receptor for leptin (an adipocyte-specific hormone that regulates body weight), and is involved in the regulation of fat metabolism, as well as in a novel hematopoietic pathway that is required for normal lymphopoiesis. Mutations in this gene have been associated with obesity and pituitary dysfunction. Alternatively spliced transcript variants encoding different isoforms have been described for this gene. It is noteworthy that this gene and LEPROT gene (GeneID:54741) share the same promoter and the first 2 exons, however, encode distinct proteins (PMID:9207021).[provided by RefSeq, Nov 2010]"
57507.0,zinc finger protein 608,-0.57277900507338864,7.6753595736622934e-10,"
"
115.0,adenylate cyclase 9,-0.57241822482697646,7.8894058468058502e-10,"Adenylate cyclase is a membrane bound enzyme that catalyses the formation of cyclic AMP from ATP. It is regulated by a family of G protein-coupled receptors, protein kinases, and calcium. The type 9 adenylyl cyclase is a widely distributed adenylyl cyclase, and it is stimulated by beta-adrenergic receptor activation but is insensitive to forskolin, calcium, and somatostatin. [provided by RefSeq, Jul 2008]"
7088.0,"transducin-like enhancer of split 1 (E(sp1) homolog, Drosophila)",-0.57146805997646211,8.3600722349518996e-10,"
"
51260.0,polysaccharide biosynthesis domain containing 1,-0.57050516574538679,8.9428190917864736e-10,"
"
126070.0,zinc finger protein 440,-0.56987566987338778,9.3555794100304164e-10,"
"
728673.0,uncharacterized LOC728673,-0.5691509537503181,9.8450193554312751e-10,"
"
54492.0,neuralized E3 ubiquitin protein ligase 1B,-0.56887435410288578,9.9689824271813985e-10,"
"
708.0,"complement component 1, q subcomponent binding protein",-0.56847827224591707,1.0286589275805063e-09,"The human complement subcomponent C1q associates with C1r and C1s in order to yield the first component of the serum complement system. The protein encoded by this gene is known to bind to the globular heads of C1q molecules and inhibit C1 activation. This protein has also been identified as the p32 subunit of pre-mRNA splicing factor SF2, as well as a hyaluronic acid-binding protein. [provided by RefSeq, Jul 2008]"
65217.0,protocadherin-related 15,-0.56697446082947123,1.1325926184907951e-09,"This gene is a member of the cadherin superfamily. Family members encode integral membrane proteins that mediate calcium-dependent cell-cell adhesion. It plays an essential role in maintenance of normal retinal and cochlear function. Mutations in this gene result in hearing loss and Usher Syndrome Type IF (USH1F). Extensive alternative splicing resulting in multiple isoforms has been observed in the mouse ortholog. Similar alternatively spliced transcripts are inferred to occur in human, and additional variants are likely to occur. [provided by RefSeq, Dec 2008]"
3607.0,forkhead box K2,-0.56606193091997459,1.2031229265411909e-09,"The protein encoded by this gene contains a fork head DNA binding domain. This protein can bind to the purine-rich motifs of the HIV long terminal repeat (LTR), and to the similar purine-rich motif in the interleukin 2 (IL2) promoter. It may be involved in the regulation of viral and cellular promoter elements. [provided by RefSeq, Jul 2008]"
84289.0,"inhibitor of growth family, member 5",-0.5649884752037021,1.2999148372403362e-09,"The protein encoded by this gene is similar to ING1, a tumor suppressor protein that can interact with TP53, inhibit cell growth, and induce apoptosis. This protein contains a PHD-finger, which is a common motif in proteins involved in chromatin remodeling. This protein can bind TP53 and EP300/p300, a component of the histone acetyl transferase complex, suggesting its involvement in TP53-dependent regulatory pathway. [provided by RefSeq, Jul 2008]"
22993.0,HMG box domain containing 3,-0.56375647133509754,1.3917090834420472e-09,"This gene is one of the non-canonical high mobility group (HMG) genes. The encoded protein contains an HMG-box domain found in DNA binding proteins such as transcription factors and chromosomal proteins. [provided by RefSeq, Aug 2011]"
8906.0,"adaptor-related protein complex 1, gamma 2 subunit",-0.56351664695074699,1.4157090954050965e-09,"Adaptins are important components of clathrin-coated vesicles transporting ligand-receptor complexes from the plasma membrane or from the trans-Golgi network to lysosomes. The adaptin family of proteins is compsed of four classes of molecules named alpha, beta-, beta prime- and gamma- adaptins. Adaptins, together with medium and small subunits, form a heterotetrameric complex called an adaptor, whose role is to promote the formation of clathrin-coated pits and vesicles. The protein encoded by this gene is a gamma-adaptin protein and it belongs to the adaptor complexes large subunits family. This protein along with the complex is thought to function at some trafficking step in the complex pathways between the trans-Golgi network and the cell surface. Several alternatively spliced transcript variants of this gene exist, but their full-length nature is not known. [provided by RefSeq, Aug 2013]"
54622.0,ADP-ribosylation factor-like 15,-0.56340926923756052,1.4352742300294563e-09,"
"
80724.0,"acyl-CoA dehydrogenase family, member 10",-0.56295672654060047,1.4644647115742215e-09,"
"
10178.0,teneurin transmembrane protein 1,-0.56279061742144498,1.4753356031880064e-09,"The protein encoded by this gene belongs to the tenascin family and teneurin subfamily. It is expressed in the neurons and may function as a cellular signal transducer. Several alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2009]"
7201.0,thyrotropin-releasing hormone receptor,-0.56252411208690889,1.5161750563410831e-09,"This gene encodes a G protein-coupled receptor for thyrotropin-releasing hormone (TRH). Upon binding to TRH, this receptor activates the inositol phospholipid-calcium-protein kinase C transduction pathway. Mutations in this gene have been associated with generalized thyrotropin-releasing hormone resistance. [provided by RefSeq, Sep 2011]"
